Name,Roll Number,City,State,Contact Number,Course
Ishita Gupta,101,Pune,Maharashtra,+91 9355419430,Computer Science
Riya Mehta,102,Ahmedabad,Gujarat,+91 9335842331,Electronics Engineering
Aadhya Patel,103,Delhi,Delhi,+91 9097531977,Mechanical Engineering
Ishita Chopra,104,Lucknow,Uttar Pradesh,+91 7649654275,Mechanical Engineering
Diya Gupta,105,Mumbai,Maharashtra,+91 7671986328,Computer Science
Riya Mehta,106,Kolkata,West Bengal,+91 8062933443,Computer Science
Aadhya Das,107,Ahmedabad,Gujarat,+91 8171538155,Computer Science
Ananya Das,108,Jaipur,Rajasthan,+91 6474494691,Electronics Engineering
Ananya Gupta,109,Hyderabad,Telangana,+91 7039055002,Computer Science
Vihaan Das,110,Hyderabad,Telangana,+91 9125152280,Electronics Engineering
Riya Verma,111,Ahmedabad,Gujarat,+91 9191115358,Computer Science
Aarav Mehta,112,Bangalore,Karnataka,+91 7701848413,Mechanical Engineering
Pranav Patel,113,Pune,Maharashtra,+91 6578210356,Electronics Engineering
Diya Reddy,114,Bangalore,Karnataka,+91 8453772748,Mechanical Engineering
Ishita Singh,115,Bangalore,Karnataka,+91 6239815487,Electrical Engineering
Pranav Chopra,116,Kolkata,West Bengal,+91 8082191311,Electronics Engineering
Kavya Sharma,117,Hyderabad,Telangana,+91 6584265450,Mechanical Engineering
Kavya Reddy,118,Bangalore,Karnataka,+91 8184497623,Mechanical Engineering
Kavya Verma,119,Bangalore,Karnataka,+91 9977410757,Electronics Engineering
Diya Patel,120,Jaipur,Rajasthan,+91 8240629557,Electronics Engineering